#select * from els_app_auth where elsAccount='160003';
delete from els_app_auth where elsAccount='160003';

#prd环境

#INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('1', '160003', '1');               #i18n_label_accountmanager:账户管理
#INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('3', '160003', '1');               #i18n_label_addfrient:添加好友
#INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('5', '160003', '1');               #i18n_label_friendvalidation:好友验证
#INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('6', '160003', '1');               #供应商主数据
INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('7', '160003', '1');               #i18n_label_materialrelation:物料关系
#INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('10', '160003', '1');        	   #i18n_label_rolenamager:角色管理
#INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('11', '160003', '1');        	   #i18n_label_purchaseenquirymanage:采购方询价单管理
#INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('12', '160003', '1');        	   #i18n_label_saleenquiryordermanager:销售方报价单管理
#INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('13', '160003', '1');        	   #i18n_label_friendmanager:好友管理
INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('14', '160003', '1');              #i18n_label_queryPurchaseOrderHis:查询采购订单历史变更记录
INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('15', '160003', '1');        	    #
#INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('16', '160003', '1');              #i18n_label_companyshowcolumnmanager:企业显示列管理
INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('18', '160003', '1');              #i18n_label_saleBusReconManage:销售方业务对账管理
INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('19', '160003', '1');              #i18n_label_purchaseOrderBatchManage:采购订单批量发送
#INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('20', '160003', '1');              #i18n_label_purchaseReplaceLogin:代报登录
#INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('21', '160003', '1');              #i18n_label_purchaseReplaceSet:代报设置
#INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('22', '160003', '1');              #i18n_label_editAccount:企业基本信息设置
#INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('23', '160003', '1');              #i18n_label_auditConfig:审批配置
INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('25', '160003', '1');              #i18n_label_purchaseOrderReport:采购订单报表
