#select * from els_app_auth where elsAccount='160020';
delete from els_app_auth where elsAccount='160020';

#sit环境

#INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('1', '160020', '1');         #i18n_label_accountmanager:账户管理
#INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('3', '160020', '1');         #i18n_label_addfrient:添加好友
#INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('5', '160020', '1');         #i18n_label_friendvalidation:好友验证
#INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('6', '160020', '1');         #供应商主数据
INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('7', '160020', '1');         #i18n_label_materialrelation:物料关系
#INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('8', '160020', '1');         #i18n_label_datadictionary:数据字典
#INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('10', '160020', '1');        #i18n_label_rolenamager:角色管理
#INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('11', '160020', '1');        #i18n_label_purchaseenquirymanage:采购方询价单管理
#INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('12', '160020', '1');        #i18n_label_saleenquiryordermanager:销售方报价单管理
#INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('13', '160020', '1');        #i18n_label_friendmanager:好友管理
#INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('14', '160020', '1');        #i18n_label_queryPurchaseOrderHis:查询采购订单历史变更记录
#INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('15', '160020', '1');        #i18n_label_querysaleorderhistory:查询销售订单历史变更记录
#INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('16', '160020', '1');        #i18n_label_companyshowcolumnmanager:企业显示列管理
INSERT INTO `els_db`.`els_app_auth` (`appId`, `elsAccount`, `authType`) VALUES ('18', '160020', '1');        #i18n_label_saleBusReconManage:销售方业务对账管理
